Pays;Nombre d'inscrits;Nombre de votants;% Participation;Nuls;Blancs;Total exprim‚s;% Suff. Exprim‚s;Total voix Emmanuel MACRON;% Emmanuel MACRON;Total voix Marine LE PEN;%Marine LE PEN
PM;1262;625;49,52%;9;29;587;46,51%;497;84,67%;90;15,33%
NL;17488;8427;48,19%;41;224;8162;46,67%;7788;95,42%;374;4,58%
PE;2752;980;35,61%;4;42;934;33,94%;820;87,79%;114;12,21%
RP;1830;717;39,18%;8;29;680;37,16%;565;83,09%;115;16,91%
PL;3973;1971;49,61%;16;70;1885;47,45%;1627;86,31%;258;13,69%
PO;13121;4292;32,71%;49;177;4066;30,99%;3484;85,69%;582;14,31%
QA;2546;1420;55,77%;11;69;1340;52,63%;1196;89,25%;144;10,75%
RO;2504;1396;55,75%;55;31;1310;52,32%;1159;88,47%;151;11,53%
UK;97465;49122;50,40%;215;895;48012;49,26%;45668;95,12%;2344;4,88%
RS;2999;1414;47,15%;29;91;1294;43,15%;886;68,47%;408;31,53%
RW;224;123;54,91%;1;8;114;50,89%;100;87,72%;14;12,28%
ST;1115;244;21,88%;4;6;234;20,99%;206;88,03%;28;11,97%
ES;470;214;45,53%;2;9;203;43,19%;173;85,22%;30;14,78%
SG;13819;5391;39,01%;41;262;5088;36,82%;4417;86,81%;671;13,19%
RB;1027;354;34,47%;2;18;334;32,52%;214;64,07%;120;35,93%
SE;373;178;47,72%;4;8;166;44,50%;130;78,31%;36;21,69%
SN;8671;6202;71,53%;60;168;5974;68,90%;5633;94,29%;341;5,71%
LO;569;337;59,23%;8;15;314;55,18%;264;84,08%;50;15,92%
SI;463;226;48,81%;2;13;211;45,57%;189;89,57%;22;10,43%
SU;123;75;60,98%;1;5;69;56,10%;57;82,61%;12;17,39%
CE;321;155;48,29%;0;5;150;46,73%;127;84,67%;23;15,33%
SW;5142;3199;62,21%;18;77;3104;60,37%;2950;95,04%;154;4,96%
SZ;127412;67583;53,04%;617;2971;63995;50,23%;54720;85,51%;9275;14,49%
NS;131;43;32,82%;0;3;40;30,53%;34;85,00%;6;15,00%
SY;807;15;1,86%;0;1;14;1,73%;5;35,71%;9;64,29%
TI;0;0;0,00%;0;0;0;0,00%;0;0,00%;0;0,00%
TW;1212;639;52,72%;4;16;619;51,07%;532;85,95%;87;14,05%
TZ;397;199;50,13%;3;8;188;47,36%;177;94,15%;11;5,85%
CD;789;386;48,92%;2;27;357;45,25%;289;80,95%;68;19,05%
EZ;2462;1343;54,55%;10;51;1282;52,07%;1146;89,39%;136;10,61%
TH;8273;3425;41,40%;47;169;3209;38,79%;2238;69,74%;971;30,26%
TO;2084;836;40,12%;4;47;785;37,67%;695;88,54%;90;11,46%
TS;16834;7862;46,70%;54;219;7589;45,08%;7129;93,94%;460;6,06%
TX;54;34;62,96%;0;3;31;57,41%;17;54,84%;14;45,16%
TU;6144;2137;34,78%;25;85;2027;32,99%;1900;93,73%;127;6,27%
UP;506;258;50,99%;4;16;238;47,04%;190;79,83%;48;20,17%
UY;2248;783;34,83%;13;29;741;32,96%;652;87,99%;89;12,01%
NH;1238;486;39,26%;5;12;469;37,88%;280;59,70%;189;40,30%
VE;3009;723;24,03%;10;15;698;23,20%;625;89,54%;73;10,46%
VM;4247;2187;51,50%;29;127;2031;47,82%;1759;86,61%;272;13,39%
YM;109;0;0,00%;0;0;0;0,00%;0;0,00%;0;0,00%
ZI;150;69;46,00%;2;2;65;43,33%;59;90,77%;6;9,23%
